image_name,quality_mos,quality_mos_org
2031.jpg,0.7765,0.7765
2032.jpg,0.764,0.764
2033.jpg,0.7235,0.7235
2034.jpg,0.5955,0.5955
2038.jpg,0.7105,0.7105
2040.jpg,0.5001,0.7185
2041.jpg,0.731,0.731
2042.jpg,0.8045,0.745
2044.jpg,0.7325,0.7325
2045.jpg,0.702,0.702
2048.jpg,0.7155,0.7155
2049.jpg,0.7035,0.7035
2051.jpg,0.7475,0.7475
2055.jpg,0.693,0.693
2056.jpg,0.705,0.705
2058.jpg,0.685,0.685
2061.jpg,0.802,0.802
2062.jpg,0.78,0.78
2063.jpg,0.7625,0.7625
2064.jpg,0.738,0.738
2067.jpg,0.6735,0.6735
2068.jpg,0.648,0.648
2069.jpg,0.741,0.741
2070.jpg,0.6675,0.6675
2071.jpg,0.7645,0.7645
2073.jpg,0.7495,0.7495
2077.jpg,0.7315,0.7315
2078.jpg,0.685,0.685
2079.jpg,0.773,0.773
2080.jpg,0.7375,0.7375
2081.jpg,0.7405,0.7405
2082.jpg,0.833,0.833
2085.jpg,0.7515,0.7515
2086.jpg,0.5001,0.753
2088.jpg,0.7175,0.7175
2089.jpg,0.74,0.74
2090.jpg,0.7275,0.7275
2091.jpg,0.727,0.727
2095.jpg,0.664,0.664
2097.jpg,0.7535,0.7535
2098.jpg,0.7435,0.7435
2099.jpg,0.687,0.687
2100.jpg,0.728,0.728
2101.jpg,0.736,0.736
2102.jpg,0.807,0.807
2103.jpg,0.68,0.68
2104.jpg,0.6835,0.6835
2105.jpg,0.7345,0.7345
2106.jpg,0.7035,0.7035
2107.jpg,0.675,0.675
2108.jpg,0.823,0.823
2109.jpg,0.796,0.796
2111.jpg,0.707,0.707
2112.jpg,0.7825,0.7825
2114.jpg,0.7295,0.7295
2115.jpg,0.7535,0.7535
2117.jpg,0.7555,0.7555
2119.jpg,0.7505,0.7505
2120.jpg,0.736,0.736
2121.jpg,0.7945,0.7945
2123.jpg,0.6875,0.6875
2126.jpg,0.763,0.763
2127.jpg,0.648,0.648
2128.jpg,0.728,0.728
2131.jpg,0.766,0.766
2132.jpg,0.747,0.747
2134.jpg,0.6465,0.6465
2135.jpg,0.711,0.711
2136.jpg,0.776,0.776
2137.jpg,0.6815,0.6815
2138.jpg,0.7295,0.7295
2139.jpg,0.6565,0.6565
2140.jpg,0.763,0.763
2141.jpg,0.773,0.773
2142.jpg,0.723,0.723
2143.jpg,0.7865,0.7865
2147.jpg,0.821,0.721
2148.jpg,0.736,0.736
2149.jpg,0.7545,0.7545
2150.jpg,0.7265,0.7265
2152.jpg,0.6435,0.6435
2153.jpg,0.6675,0.6675
2156.jpg,0.666,0.666
2157.jpg,0.707,0.707
2158.jpg,0.7695,0.7695
2159.jpg,0.7055,0.7055
2160.jpg,0.733,0.733
2162.jpg,0.7875,0.7875
2163.jpg,0.726,0.726
2164.jpg,0.6545,0.6545
2167.jpg,0.756,0.756
2168.jpg,0.601,0.764
2169.jpg,0.72,0.72
2171.jpg,0.7355,0.7355
2172.jpg,0.764,0.764
2173.jpg,0.6665,0.6665
2174.jpg,0.756,0.756
2175.jpg,0.7675,0.7675
2176.jpg,0.664,0.664
2177.jpg,0.5001,0.7845
2181.jpg,0.731,0.731
2182.jpg,0.6945,0.6945
2183.jpg,0.736,0.736
2185.jpg,0.671,0.671
2188.jpg,0.7225,0.7225
2189.jpg,0.7105,0.7105
2191.jpg,0.659,0.659
2195.jpg,0.6495,0.6495
2196.jpg,0.726,0.726
2197.jpg,0.6395,0.6395
2198.jpg,0.773,0.773
2201.jpg,0.763,0.763
2202.jpg,0.754,0.754
2203.jpg,0.7525,0.7525
2204.jpg,0.81,0.81
2205.jpg,0.6555,0.6555
2206.jpg,0.818,0.818
2209.jpg,0.76,0.76
2211.jpg,0.703,0.703
2212.jpg,0.834,0.834
2213.jpg,0.7585,0.7585
2215.jpg,0.4001,0.7565
2216.jpg,0.711,0.711
2218.jpg,0.683,0.683
2219.jpg,0.771,0.771
2221.jpg,0.811,0.811
2222.jpg,0.7275,0.7275
2224.jpg,0.6905,0.6905
2225.jpg,0.689,0.689
2226.jpg,0.7,0.7
2227.jpg,0.7655,0.7655
2228.jpg,0.7705,0.7705
2229.jpg,0.6745,0.6745
2230.jpg,0.7325,0.7325
2232.jpg,0.73,0.73
2238.jpg,0.685,0.685
2239.jpg,0.635,0.635
2240.jpg,0.799,0.799
2241.jpg,0.7205,0.7205
2242.jpg,0.75,0.75
2248.jpg,0.7815,0.7815
2252.jpg,0.738,0.738
2253.jpg,0.7465,0.7465
2254.jpg,0.655,0.655
2255.jpg,0.6,0.6
2256.jpg,0.7365,0.7365
2257.jpg,0.731,0.731
2258.jpg,0.7805,0.7805
2259.jpg,0.6985,0.6985
2261.jpg,0.702,0.702
2262.jpg,0.756,0.756
2263.jpg,0.7815,0.7815
2264.jpg,0.7195,0.7195
2266.jpg,0.7225,0.7225
2267.jpg,0.753,0.753
2268.jpg,0.7755,0.7755
2270.jpg,0.718,0.718
2271.jpg,0.763,0.763
2272.jpg,0.617,0.617
2273.jpg,0.7145,0.7145
2275.jpg,0.7535,0.7535
2276.jpg,0.7415,0.7415
2279.jpg,0.7065,0.7065
2280.jpg,0.7385,0.7385
2281.jpg,0.7215,0.7215
2282.jpg,0.716,0.716
2284.jpg,0.685,0.685
2285.jpg,0.7545,0.7545
2286.jpg,0.8192,0.692
2288.jpg,0.724,0.724
2289.jpg,0.652,0.652
2290.jpg,0.7075,0.7075
2293.jpg,0.764,0.764
2295.jpg,0.6855,0.6855
2296.jpg,0.6465,0.6465
2297.jpg,0.8,0.8
2299.jpg,0.7615,0.7615
2302.jpg,0.771,0.771
2303.jpg,0.804,0.804
2305.jpg,0.628,0.628
2306.jpg,0.724,0.724
2307.jpg,0.711,0.711
2308.jpg,0.704,0.704
2310.jpg,0.7805,0.7805
2311.jpg,0.788,0.788
2312.jpg,0.8255,0.8255
2313.jpg,0.7912,0.712
2314.jpg,0.6805,0.6805
2316.jpg,0.7395,0.7395
2317.jpg,0.8335,0.8335
2318.jpg,0.7525,0.7525
2320.jpg,0.739,0.739
2322.jpg,0.7855,0.7855
2323.jpg,0.793,0.763
2325.jpg,0.7075,0.7075
2326.jpg,0.651,0.651
2328.jpg,0.812,0.812
2331.jpg,0.752,0.752
2334.jpg,0.742,0.742
2335.jpg,0.708,0.708
2336.jpg,0.711,0.711
2338.jpg,0.804,0.804
2340.jpg,0.753,0.753
2341.jpg,0.7345,0.7345
2342.jpg,0.6655,0.6655
2343.jpg,0.744,0.744
2344.jpg,0.7405,0.7405
2345.jpg,0.672,0.672
2346.jpg,0.712,0.712
2347.jpg,0.655,0.655
2348.jpg,0.663,0.663
2350.jpg,0.7415,0.7415
2351.jpg,0.7585,0.7585
2354.jpg,0.7355,0.7355
2355.jpg,0.7735,0.7735
2356.jpg,0.8135,0.8135
2357.jpg,0.7515,0.7515
2358.jpg,0.696,0.696
2359.jpg,0.747,0.747
2360.jpg,0.737,0.737
2361.jpg,0.743,0.743
2363.jpg,0.8305,0.8305
2365.jpg,0.763,0.763
2366.jpg,0.8025,0.8025
2367.jpg,0.786,0.786
2369.jpg,0.778,0.778
2371.jpg,0.726,0.726
2372.jpg,0.7565,0.7565
2375.jpg,0.7785,0.7785
2376.jpg,0.698,0.698
2378.jpg,0.77,0.77
2379.jpg,0.7865,0.7865
2380.jpg,0.7015,0.7015
2382.jpg,0.7445,0.7445
2384.jpg,0.744,0.744
2385.jpg,0.7525,0.7525
2387.jpg,0.6515,0.6515
2388.jpg,0.685,0.685
2389.jpg,0.7375,0.7375
2390.jpg,0.748,0.748
2392.jpg,0.711,0.711
2394.jpg,0.6725,0.6725
2395.jpg,0.6975,0.6975
2396.jpg,0.6965,0.6965
2398.jpg,0.7435,0.7435
2399.jpg,0.705,0.705
2400.jpg,0.7025,0.7025
2401.jpg,0.744,0.744
2403.jpg,0.6205,0.6205
2404.jpg,0.7615,0.7615
2405.jpg,0.7625,0.7625
2407.jpg,0.6845,0.6845
2409.jpg,0.766,0.766
2410.jpg,0.804,0.804
2413.jpg,0.7295,0.7295
2414.jpg,0.7615,0.7615
2415.jpg,0.735,0.735
2416.jpg,0.5885,0.5885
2419.jpg,0.784,0.784
2421.jpg,0.728,0.728
2423.jpg,0.6775,0.6775
2424.jpg,0.773,0.773
2426.jpg,0.6485,0.6485
2429.jpg,0.7405,0.7405
2430.jpg,0.7815,0.7815
2431.jpg,0.69,0.69
2435.jpg,0.7465,0.7465
2436.jpg,0.704,0.704
2438.jpg,0.7475,0.7475
2439.jpg,0.7505,0.7505
2441.jpg,0.6455,0.6455
2443.jpg,0.7595,0.7595
2447.jpg,0.674,0.674
2448.jpg,0.8365,0.8365
2449.jpg,0.793,0.793
2450.jpg,0.776,0.776
2451.jpg,0.784,0.784
2452.jpg,0.797,0.797
2453.jpg,0.7915,0.715
2455.jpg,0.767,0.767
2456.jpg,0.7285,0.7285
2457.jpg,0.719,0.719
2458.jpg,0.7895,0.7895
2459.jpg,0.8225,0.7225
2460.jpg,0.7465,0.7465
2461.jpg,0.7175,0.7175
2462.jpg,0.743,0.743
2466.jpg,0.8105,0.8105
2467.jpg,0.757,0.757
2468.jpg,0.7755,0.7755
2470.jpg,0.7615,0.7615
2472.jpg,0.804,0.804
2473.jpg,0.7875,0.7875
2476.jpg,0.7415,0.7415
2477.jpg,0.821,0.721
2478.jpg,0.4001,0.7615
2480.jpg,0.7195,0.7195
2481.jpg,0.6705,0.6705
2482.jpg,0.65,0.65
2483.jpg,0.7385,0.7385
2484.jpg,0.7775,0.7775
2485.jpg,0.7515,0.7515
2486.jpg,0.7235,0.7235
2489.jpg,0.6945,0.6945
2490.jpg,0.7095,0.7095
2491.jpg,0.7685,0.7685
2492.jpg,0.6375,0.6375
2494.jpg,0.832,0.832
2495.jpg,0.65,0.65
2501.jpg,0.6915,0.6915
2503.jpg,0.7705,0.7705
2504.jpg,0.644,0.644
2506.jpg,0.804,0.804
2510.jpg,0.7615,0.7615
2511.jpg,0.6965,0.6965
2512.jpg,0.7035,0.7035
2513.jpg,0.7355,0.7355
2514.jpg,0.7585,0.7585
2515.jpg,0.7925,0.7925
2517.jpg,0.763,0.763
2519.jpg,0.789,0.789
2522.jpg,0.596,0.596
2523.jpg,0.6725,0.6725
2524.jpg,0.8025,0.8025
2527.jpg,0.8535,0.7535
2529.jpg,0.747,0.747
2533.jpg,0.668,0.668
2534.jpg,0.7355,0.7355
2535.jpg,0.7475,0.7475
2536.jpg,0.652,0.652
2538.jpg,0.7255,0.7255
2539.jpg,0.7375,0.7375
2540.jpg,0.7575,0.7575
2541.jpg,0.783,0.783
2544.jpg,0.7015,0.7015
2545.jpg,0.754,0.754
2546.jpg,0.736,0.736
2548.jpg,0.5001,0.739
2550.jpg,0.682,0.682
2551.jpg,0.6965,0.6965
2552.jpg,0.743,0.743
2554.jpg,0.755,0.755
2555.jpg,0.723,0.723
2557.jpg,0.6625,0.6625
2559.jpg,0.7355,0.7355
2561.jpg,0.805,0.805
2563.jpg,0.6555,0.6555
2564.jpg,0.8045,0.8045
2565.jpg,0.7,0.7
2569.jpg,0.76,0.76
2571.jpg,0.718,0.718
2572.jpg,0.7195,0.7195
2573.jpg,0.8155,0.8155
2574.jpg,0.745,0.745
2575.jpg,0.6865,0.6865
2576.jpg,0.706,0.706
2577.jpg,0.7305,0.7305
2578.jpg,0.6635,0.6635
2579.jpg,0.699,0.699
2580.jpg,0.676,0.676
2581.jpg,0.727,0.727
2584.jpg,0.7845,0.7845
2586.jpg,0.689,0.689
2587.jpg,0.7365,0.7365
2589.jpg,0.637,0.637
2591.jpg,0.777,0.777
2592.jpg,0.706,0.706
2593.jpg,0.6975,0.6975
2597.jpg,0.8225,0.8225
2599.jpg,0.813,0.813
2603.jpg,0.759,0.759
2604.jpg,0.7545,0.7545
2606.jpg,0.7365,0.7365
2607.jpg,0.76,0.76
2609.jpg,0.6635,0.6635
2610.jpg,0.7195,0.7195
2613.jpg,0.7035,0.7035
2614.jpg,0.7565,0.7565
2616.jpg,0.769,0.769
2617.jpg,0.6215,0.6215
2620.jpg,0.767,0.767
2621.jpg,0.6745,0.6745
2622.jpg,0.7085,0.7085
2625.jpg,0.7365,0.7365
2626.jpg,0.717,0.717
2627.jpg,0.7895,0.7895
2628.jpg,0.719,0.719
2629.jpg,0.7405,0.7405
2630.jpg,0.7055,0.7055
2632.jpg,0.787,0.787
2633.jpg,0.6355,0.6355
2634.jpg,0.6665,0.6665
2635.jpg,0.77,0.77
2636.jpg,0.739,0.739
2637.jpg,0.7635,0.7635
2639.jpg,0.741,0.741
2640.jpg,0.617,0.617
2641.jpg,0.7945,0.7945
2644.jpg,0.7505,0.7505
2645.jpg,0.639,0.639
2646.jpg,0.5001,0.6815
2647.jpg,0.807,0.807
2648.jpg,0.695,0.695
2649.jpg,0.741,0.741
2650.jpg,0.82,0.82
2652.jpg,0.671,0.671
2653.jpg,0.7025,0.7025
2655.jpg,0.672,0.672
2656.jpg,0.712,0.712
2660.jpg,0.7655,0.7655
2662.jpg,0.75,0.75
2664.jpg,0.7595,0.7595
2665.jpg,0.779,0.779
2666.jpg,0.6925,0.6925
2667.jpg,0.715,0.715
2669.jpg,0.8375,0.7375
2670.jpg,0.659,0.659
2671.jpg,0.7255,0.7255
2672.jpg,0.7225,0.7225
2675.jpg,0.8135,0.8135
2676.jpg,0.774,0.774
2677.jpg,0.635,0.635
2682.jpg,0.776,0.776
2683.jpg,0.6395,0.6395
2684.jpg,0.694,0.694
2685.jpg,0.7645,0.7645
2687.jpg,0.6525,0.6525
2689.jpg,0.656,0.656
2690.jpg,0.6755,0.6755
2691.jpg,0.7605,0.7605
2693.jpg,0.7315,0.7315
2695.jpg,0.7455,0.7455
2697.jpg,0.7935,0.7935
2698.jpg,0.751,0.751
2699.jpg,0.719,0.719
2700.jpg,0.667,0.667
2701.jpg,0.75,0.75
2702.jpg,0.703,0.703
2703.jpg,0.7845,0.7845
2705.jpg,0.765,0.765
2707.jpg,0.7325,0.7325
2708.jpg,0.646,0.646
2709.jpg,0.734,0.734
2710.jpg,0.7335,0.7335
2711.jpg,0.6875,0.6875
2714.jpg,0.661,0.661
2715.jpg,0.649,0.649
2716.jpg,0.774,0.774
2721.jpg,0.8075,0.7775
2723.jpg,0.7675,0.7675
2726.jpg,0.8215,0.7915
2727.jpg,0.6695,0.6695
2728.jpg,0.736,0.736
2729.jpg,0.746,0.746
2730.jpg,0.707,0.707
2732.jpg,0.709,0.709
2733.jpg,0.756,0.756
2735.jpg,0.672,0.672
2736.jpg,0.7015,0.7015
2737.jpg,0.8676,0.676
2738.jpg,0.722,0.722
2739.jpg,0.733,0.733
2742.jpg,0.5001,0.7765
2743.jpg,0.717,0.717
2744.jpg,0.758,0.758
2745.jpg,0.7395,0.7395
2746.jpg,0.733,0.733
2747.jpg,0.6925,0.6925
2748.jpg,0.717,0.717
2750.jpg,0.6725,0.6725
2751.jpg,0.745,0.745
2752.jpg,0.7065,0.7065
2753.jpg,0.761,0.761
2754.jpg,0.7865,0.7865
2755.jpg,0.647,0.647
2756.jpg,0.74,0.74
2758.jpg,0.7635,0.7635
2759.jpg,0.6485,0.6485
2760.jpg,0.8495,0.7495
2761.jpg,0.8593,0.793
2763.jpg,0.774,0.774
2765.jpg,0.706,0.706
2766.jpg,0.7135,0.7135
2767.jpg,0.829,0.829
2768.jpg,0.7365,0.7365
2769.jpg,0.659,0.659
2770.jpg,0.7505,0.7505
2772.jpg,0.7565,0.7565
2773.jpg,0.719,0.719
2774.jpg,0.6835,0.6835
2775.jpg,0.6945,0.6945
2777.jpg,0.8215,0.8215
2778.jpg,0.7095,0.7095
2780.jpg,0.7305,0.7305
2781.jpg,0.769,0.769
2782.jpg,0.712,0.712
2783.jpg,0.7925,0.7925
2786.jpg,0.7575,0.7575
2787.jpg,0.775,0.775
2788.jpg,0.801,0.801
2791.jpg,0.704,0.704
2792.jpg,0.6865,0.6865
2793.jpg,0.7155,0.7155
2795.jpg,0.7495,0.7495
2797.jpg,0.7505,0.7505
2798.jpg,0.729,0.729
2799.jpg,0.806,0.806
2801.jpg,0.668,0.668
2803.jpg,0.7185,0.7185
2804.jpg,0.776,0.776
2806.jpg,0.7525,0.7525
2807.jpg,0.677,0.677
2809.jpg,0.6875,0.6875
2810.jpg,0.749,0.749
2811.jpg,0.7545,0.7545
2812.jpg,0.719,0.719
2813.jpg,0.7505,0.7505
2814.jpg,0.6625,0.6625
2815.jpg,0.737,0.737
2817.jpg,0.7355,0.7355
2818.jpg,0.7315,0.7315
2819.jpg,0.7285,0.7285
2821.jpg,0.751,0.751
2822.jpg,0.8005,0.8005
2823.jpg,0.709,0.709
2826.jpg,0.7825,0.7825
2827.jpg,0.7425,0.7425
2828.jpg,0.745,0.745
2829.jpg,0.7125,0.7125
2830.jpg,0.786,0.786
2832.jpg,0.7155,0.7155
2833.jpg,0.7095,0.7095
2834.jpg,0.6695,0.6695
2835.jpg,0.737,0.737
2837.jpg,0.7365,0.7365
2840.jpg,0.7905,0.7905
2841.jpg,0.7315,0.7315
2842.jpg,0.7165,0.7165
2843.jpg,0.672,0.672
2844.jpg,0.694,0.694
2846.jpg,0.7865,0.7865
2847.jpg,0.767,0.767
2848.jpg,0.7425,0.7425
2849.jpg,0.7675,0.7675
2850.jpg,0.76,0.76
2853.jpg,0.76,0.76
2856.jpg,0.756,0.756
2857.jpg,0.762,0.762
2858.jpg,0.74,0.74
2859.jpg,0.6545,0.6545
2860.jpg,0.7495,0.7495
2861.jpg,0.7735,0.7735
2862.jpg,0.688,0.688
2863.jpg,0.6525,0.6525
2864.jpg,0.7615,0.7615
2865.jpg,0.6685,0.6685
2867.jpg,0.7245,0.7245
2869.jpg,0.6925,0.6925
2871.jpg,0.832,0.832
2872.jpg,0.7405,0.7405
2873.jpg,0.79,0.79
2874.jpg,0.795,0.795
2876.jpg,0.719,0.719
2877.jpg,0.68,0.68
2878.jpg,0.7825,0.7825
2879.jpg,0.7245,0.7245
2881.jpg,0.8115,0.8115
2884.jpg,0.8205,0.8205
2885.jpg,0.789,0.789
2886.jpg,0.717,0.717
2888.jpg,0.7305,0.7305
2889.jpg,0.743,0.743
2890.jpg,0.7405,0.7405
2893.jpg,0.5001,0.7395
2894.jpg,0.7655,0.7655
2898.jpg,0.744,0.744
2899.jpg,0.759,0.759
2900.jpg,0.67,0.67
2901.jpg,0.7305,0.7305
2902.jpg,0.6765,0.6765
2903.jpg,0.8185,0.8185
2904.jpg,0.6925,0.6925
2905.jpg,0.7795,0.7795
2906.jpg,0.673,0.673
2910.jpg,0.8235,0.8235
2911.jpg,0.8195,0.8195
2912.jpg,0.673,0.673
2913.jpg,0.695,0.695
2914.jpg,0.7085,0.7085
2916.jpg,0.741,0.741
2918.jpg,0.705,0.705
2919.jpg,0.783,0.783
2920.jpg,0.7245,0.7245
2921.jpg,0.6895,0.6895
2922.jpg,0.644,0.644
2923.jpg,0.7435,0.7435
2924.jpg,0.725,0.725
2925.jpg,0.802,0.802
2926.jpg,0.7955,0.7955
2927.jpg,0.673,0.673
2928.jpg,0.7195,0.7195
2929.jpg,0.682,0.682
2931.jpg,0.7005,0.7005
2932.jpg,0.665,0.665
2933.jpg,0.737,0.737
2934.jpg,0.749,0.749
2935.jpg,0.726,0.726
2936.jpg,0.657,0.657
2937.jpg,0.683,0.683
2938.jpg,0.645,0.645
2940.jpg,0.788,0.788
2941.jpg,0.6625,0.6625
2942.jpg,0.714,0.714
2943.jpg,0.7155,0.7155
2944.jpg,0.5001,0.7885
2945.jpg,0.7165,0.7165
2946.jpg,0.6885,0.6885
2947.jpg,0.5001,0.712
2948.jpg,0.83,0.783
2949.jpg,0.684,0.684
2951.jpg,0.771,0.771
2954.jpg,0.6575,0.6575
2955.jpg,0.7115,0.7115
2957.jpg,0.775,0.775
2958.jpg,0.814,0.814
2959.jpg,0.7305,0.7305
2960.jpg,0.699,0.699
2962.jpg,0.6545,0.6545
2963.jpg,0.7425,0.7425
2964.jpg,0.758,0.758
2965.jpg,0.782,0.782
2966.jpg,0.7795,0.7795
2967.jpg,0.813,0.813
2968.jpg,0.734,0.734
2971.jpg,0.745,0.745
2972.jpg,0.677,0.677
2977.jpg,0.646,0.646
2980.jpg,0.6835,0.6835
2982.jpg,0.789,0.789
2983.jpg,0.764,0.764
2984.jpg,0.6665,0.6665
2985.jpg,0.723,0.723
2986.jpg,0.7085,0.7085
2987.jpg,0.672,0.672
2988.jpg,0.75,0.75
2989.jpg,0.832,0.832
2990.jpg,0.6995,0.6995
2992.jpg,0.707,0.707
2995.jpg,0.7315,0.7315
2996.jpg,0.775,0.775
2997.jpg,0.8435,0.7435
2998.jpg,0.7855,0.7855
3000.jpg,0.7525,0.7525
3001.jpg,0.634,0.634
3003.jpg,0.771,0.771
3004.jpg,0.85,0.785
3005.jpg,0.6735,0.6735
3006.jpg,0.7855,0.7855
3007.jpg,0.747,0.747
3008.jpg,0.7145,0.7145
3009.jpg,0.5001,0.7205
3010.jpg,0.7205,0.7205
3011.jpg,0.7775,0.7775
3012.jpg,0.7615,0.7615
3014.jpg,0.72,0.72
3015.jpg,0.6915,0.6915
3016.jpg,0.787,0.787
3017.jpg,0.6655,0.6655
3018.jpg,0.742,0.742
3019.jpg,0.7845,0.7845
3020.jpg,0.717,0.717
3021.jpg,0.744,0.744
3022.jpg,0.77,0.77
3023.jpg,0.7515,0.7515
3024.jpg,0.735,0.735
3025.jpg,0.777,0.777
3026.jpg,0.793,0.793
3027.jpg,0.7745,0.7745
3028.jpg,0.6845,0.6845
3029.jpg,0.714,0.714
3031.jpg,0.763,0.763
3032.jpg,0.6945,0.6945
3033.jpg,0.7275,0.7275
3034.jpg,0.785,0.785
3036.jpg,0.719,0.719
3037.jpg,0.725,0.725
3038.jpg,0.787,0.787
3040.jpg,0.7155,0.7155
3041.jpg,0.8165,0.8165
3042.jpg,0.745,0.745
3043.jpg,0.8285,0.8285
3044.jpg,0.736,0.736
3046.jpg,0.7665,0.7665
3047.jpg,0.682,0.682
3049.jpg,0.654,0.654
3050.jpg,0.756,0.756
3051.jpg,0.7345,0.7345
3052.jpg,0.743,0.743
3053.jpg,0.744,0.744
3057.jpg,0.7815,0.7815
3060.jpg,0.777,0.777
3061.jpg,0.6395,0.6395
3062.jpg,0.778,0.778
3063.jpg,0.7695,0.7695
3065.jpg,0.6925,0.6925
3066.jpg,0.6755,0.6755
